e2e-proxy	0.01%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	107.68%	6.61GiB / 8GiB	711kB / 10.3kB	2.49GB / 6.95MB[K
e2e-victorialogs	1.01%	452MiB / 5GiB	43.5MB / 1.7MB	109MB / 75.6MB[K
e2e-proxy	0.97%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.82%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	107.68%	6.61GiB / 8GiB	711kB / 10.3kB	2.49GB / 6.95MB[K
e2e-victorialogs	1.01%	452MiB / 5GiB	43.5MB / 1.7MB	109MB / 75.6MB[K
e2e-proxy	0.97%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.82%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	109.30%	6.62GiB / 8GiB	776kB / 11.3kB	2.55GB / 6.95MB[K
e2e-victorialogs	0.85%	452MiB / 5GiB	43.6MB / 1.7MB	109MB / 75.7MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	109.30%	6.62GiB / 8GiB	776kB / 11.3kB	2.55GB / 6.95MB[K
e2e-victorialogs	0.85%	452MiB / 5GiB	43.6MB / 1.7MB	109MB / 75.7MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.95%	6.886GiB / 8GiB	776kB / 11.3kB	2.61GB / 6.95MB[K
e2e-victorialogs	0.22%	452.1MiB / 5GiB	43.6MB / 1.7MB	109MB / 75.7MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.95%	6.886GiB / 8GiB	776kB / 11.3kB	2.61GB / 6.95MB[K
e2e-victorialogs	0.22%	452.1MiB / 5GiB	43.6MB / 1.7MB	109MB / 75.7MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	109.48%	7.255GiB / 8GiB	841kB / 12.2kB	2.66GB / 6.95MB[K
e2e-victorialogs	1.27%	452.1MiB / 5GiB	43.8MB / 1.7MB	109MB / 75.8MB[K
e2e-proxy	0.80%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.99%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	109.48%	7.255GiB / 8GiB	841kB / 12.2kB	2.66GB / 6.95MB[K
e2e-victorialogs	1.27%	452.1MiB / 5GiB	43.8MB / 1.7MB	109MB / 75.8MB[K
e2e-proxy	0.80%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.99%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.49%	7.641GiB / 8GiB	841kB / 12.2kB	2.72GB / 6.95MB[K
e2e-victorialogs	0.41%	452.1MiB / 5GiB	43.8MB / 1.7MB	109MB / 75.8MB[K
e2e-proxy	0.02%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.01%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.49%	7.641GiB / 8GiB	841kB / 12.2kB	2.72GB / 6.95MB[K
e2e-victorialogs	0.41%	452.1MiB / 5GiB	43.8MB / 1.7MB	109MB / 75.8MB[K
e2e-proxy	0.02%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.01%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.99%	7.71GiB / 8GiB	906kB / 13.1kB	2.78GB / 6.95MB[K
e2e-victorialogs	4.66%	451.4MiB / 5GiB	43.9MB / 1.71MB	109MB / 78MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	108.99%	7.71GiB / 8GiB	906kB / 13.1kB	2.78GB / 6.95MB[K
e2e-victorialogs	4.66%	451.4MiB / 5GiB	43.9MB / 1.71MB	109MB / 78MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	540.06%	7.923GiB / 8GiB	906kB / 13.1kB	2.85GB / 6.95MB[K
e2e-victorialogs	1.17%	452MiB / 5GiB	43.9MB / 1.71MB	109MB / 78.1MB[K
e2e-proxy	0.83%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.90%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	540.06%	7.923GiB / 8GiB	906kB / 13.1kB	2.85GB / 6.95MB[K
e2e-victorialogs	1.17%	452MiB / 5GiB	43.9MB / 1.71MB	109MB / 78.1MB[K
e2e-proxy	0.83%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.90%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	592.12%	7.993GiB / 8GiB	972kB / 14.4kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.75%	452.6MiB / 5GiB	44MB / 1.71MB	109MB / 78.1MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	592.12%	7.993GiB / 8GiB	972kB / 14.4kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.75%	452.6MiB / 5GiB	44MB / 1.71MB	109MB / 78.1MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	43.99%	7.995GiB / 8GiB	972kB / 14.4kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.34%	452.4MiB / 5GiB	44MB / 1.71MB	109MB / 78.2MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	43.99%	7.995GiB / 8GiB	972kB / 14.4kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.34%	452.4MiB / 5GiB	44MB / 1.71MB	109MB / 78.2MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	2.96%	7.998GiB / 8GiB	1.04MB / 15.2kB	2.91GB / 6.95MB[K
e2e-victorialogs	1.96%	452.6MiB / 5GiB	44.1MB / 1.72MB	109MB / 78.3MB[K
e2e-proxy	1.01%	37.8MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.13%	48.99MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	2.96%	7.998GiB / 8GiB	1.04MB / 15.2kB	2.91GB / 6.95MB[K
e2e-victorialogs	1.96%	452.6MiB / 5GiB	44.1MB / 1.72MB	109MB / 78.3MB[K
e2e-proxy	1.01%	37.8MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	1.13%	48.99MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	1.16%	7.998GiB / 8GiB	1.04MB / 15.2kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.81%	452.4MiB / 5GiB	44.1MB / 1.72MB	109MB / 78.3MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	1.16%	7.998GiB / 8GiB	1.04MB / 15.2kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.81%	452.4MiB / 5GiB	44.1MB / 1.72MB	109MB / 78.3MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	63.63%	7.752GiB / 8GiB	1.1MB / 16kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.61%	452.4MiB / 5GiB	44.2MB / 1.72MB	109MB / 78.4MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	63.63%	7.752GiB / 8GiB	1.1MB / 16kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.61%	452.4MiB / 5GiB	44.2MB / 1.72MB	109MB / 78.4MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	100.55%	7.86GiB / 8GiB	1.1MB / 16kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.84%	453.4MiB / 5GiB	44.2MB / 1.72MB	109MB / 78.4MB[K
e2e-proxy	1.06%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.77%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	100.55%	7.86GiB / 8GiB	1.1MB / 16kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.84%	453.4MiB / 5GiB	44.2MB / 1.72MB	109MB / 78.4MB[K
e2e-proxy	1.06%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.77%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	100.39%	7.987GiB / 8GiB	1.17MB / 16.9kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.44%	453.4MiB / 5GiB	44.3MB / 1.72MB	109MB / 78.4MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	100.39%	7.987GiB / 8GiB	1.17MB / 16.9kB	2.91GB / 6.95MB[K
e2e-victorialogs	0.44%	453.4MiB / 5GiB	44.3MB / 1.72MB	109MB / 78.4MB[K
e2e-proxy	0.00%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	0.00%	48.93MiB / 17.29GiB	40.7MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	0.00%	0B / 0B	0B / 0B	0B / 0B[K
e2e-victorialogs	4.57%	456.9MiB / 5GiB	44.3MB / 1.95MB	115MB / 78.4MB[K
e2e-proxy	0.01%	37.79MiB / 17.29GiB	1.9MB / 2.21MB	3.81GB / 2.88MB[K
e2e-proxy-vmauth	9.05%	138.6MiB / 17.29GiB	40.9MB / 27.7MB	3.39GB / 32.3MB[K
[K
[J[He2e-loki	0.00%	0B / 0B	0B / 0B	0B / 0B[K
e2e-victorialogs	4.57%	456.9MiB / 5GiB	44.3MB / 1.95MB	115MB / 78.4MB[K
