[He2e-loki	186.40%	7.491GiB / 8GiB	1.96MB / 32.1kB	2.8GB / 3.36MB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	234.36%	1.761GiB / 8GiB	66.3kB / 1.34kB	1.06GB / 0B[K
e2e-victorialogs	0.17%	590.2MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	234.36%	1.761GiB / 8GiB	66.3kB / 1.34kB	1.06GB / 0B[K
e2e-victorialogs	0.17%	590.2MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	219.82%	2.089GiB / 8GiB	132kB / 2.2kB	1.16GB / 0B[K
e2e-victorialogs	1.21%	590.2MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.24%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.82%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	219.82%	2.089GiB / 8GiB	132kB / 2.2kB	1.16GB / 0B[K
e2e-victorialogs	1.21%	590.2MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.24%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.82%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	252.50%	2.504GiB / 8GiB	132kB / 2.2kB	1.25GB / 0B[K
e2e-victorialogs	1.54%	590.9MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	252.50%	2.504GiB / 8GiB	132kB / 2.2kB	1.25GB / 0B[K
e2e-victorialogs	1.54%	590.9MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.52%	2.825GiB / 8GiB	197kB / 3.18kB	1.35GB / 0B[K
e2e-victorialogs	1.27%	590.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.52%	2.825GiB / 8GiB	197kB / 3.18kB	1.35GB / 0B[K
e2e-victorialogs	1.27%	590.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.1MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	321.71%	3.067GiB / 8GiB	197kB / 3.18kB	1.43GB / 0B[K
e2e-victorialogs	1.22%	590.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.86%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.70%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	321.71%	3.067GiB / 8GiB	197kB / 3.18kB	1.43GB / 0B[K
e2e-victorialogs	1.22%	590.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.86%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.70%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.75%	3.346GiB / 8GiB	261kB / 4.11kB	1.52GB / 0B[K
e2e-victorialogs	0.33%	590.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.75%	3.346GiB / 8GiB	261kB / 4.11kB	1.52GB / 0B[K
e2e-victorialogs	0.33%	590.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	422.25%	3.803GiB / 8GiB	261kB / 4.11kB	1.58GB / 0B[K
e2e-victorialogs	0.24%	590.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	422.25%	3.803GiB / 8GiB	261kB / 4.11kB	1.58GB / 0B[K
e2e-victorialogs	0.24%	590.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	109.88%	3.805GiB / 8GiB	327kB / 4.91kB	1.66GB / 0B[K
e2e-victorialogs	1.15%	590.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.24%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.97%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	109.88%	3.805GiB / 8GiB	327kB / 4.91kB	1.66GB / 0B[K
e2e-victorialogs	1.15%	590.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.24%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.97%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	107.57%	4.124GiB / 8GiB	327kB / 4.91kB	1.74GB / 0B[K
e2e-victorialogs	1.52%	590.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	107.57%	4.124GiB / 8GiB	327kB / 4.91kB	1.74GB / 0B[K
e2e-victorialogs	1.52%	590.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	219.25%	4.698GiB / 8GiB	392kB / 5.71kB	1.82GB / 0B[K
e2e-victorialogs	0.34%	590.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	219.25%	4.698GiB / 8GiB	392kB / 5.71kB	1.82GB / 0B[K
e2e-victorialogs	0.34%	590.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.1MB	257MB / 25.7MB[K
[K
[J[He2e-loki	389.73%	4.744GiB / 8GiB	392kB / 5.71kB	1.88GB / 0B[K
e2e-victorialogs	1.14%	590.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.05%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.98%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	389.73%	4.744GiB / 8GiB	392kB / 5.71kB	1.88GB / 0B[K
e2e-victorialogs	1.14%	590.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.05%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.98%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.52%	4.756GiB / 8GiB	457kB / 6.65kB	1.96GB / 0B[K
e2e-victorialogs	0.33%	590.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.52%	4.756GiB / 8GiB	457kB / 6.65kB	1.96GB / 0B[K
e2e-victorialogs	0.33%	590.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.22%	5.078GiB / 8GiB	457kB / 6.65kB	2.03GB / 0B[K
e2e-victorialogs	0.21%	590.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.22%	5.078GiB / 8GiB	457kB / 6.65kB	2.03GB / 0B[K
e2e-victorialogs	0.21%	590.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	106.09%	5.602GiB / 8GiB	521kB / 7.65kB	2.11GB / 0B[K
e2e-victorialogs	1.98%	590.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.92%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	1.16%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	106.09%	5.602GiB / 8GiB	521kB / 7.65kB	2.11GB / 0B[K
e2e-victorialogs	1.98%	590.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.92%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	1.16%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	675.63%	6.014GiB / 8GiB	521kB / 7.65kB	2.16GB / 0B[K
e2e-victorialogs	0.18%	590.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	675.63%	6.014GiB / 8GiB	521kB / 7.65kB	2.16GB / 0B[K
e2e-victorialogs	0.18%	590.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.76MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	119.98%	6.018GiB / 8GiB	587kB / 8.58kB	2.23GB / 0B[K
e2e-victorialogs	0.34%	590.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	119.98%	6.018GiB / 8GiB	587kB / 8.58kB	2.23GB / 0B[K
e2e-victorialogs	0.34%	590.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.75MiB / 17.29GiB	1.39MB / 1.61MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	106.37%	6.029GiB / 8GiB	587kB / 8.58kB	2.29GB / 0B[K
e2e-victorialogs	0.81%	590.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.96%	40.78MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.71%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	106.37%	6.029GiB / 8GiB	587kB / 8.58kB	2.29GB / 0B[K
e2e-victorialogs	0.81%	590.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.96%	40.78MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.71%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	108.03%	6.072GiB / 8GiB	652kB / 9.51kB	2.36GB / 0B[K
e2e-victorialogs	0.42%	590.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.76MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.01%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	108.03%	6.072GiB / 8GiB	652kB / 9.51kB	2.36GB / 0B[K
e2e-victorialogs	0.42%	590.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.76MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.01%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	108.48%	6.409GiB / 8GiB	652kB / 9.51kB	2.42GB / 0B[K
e2e-victorialogs	1.11%	590.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.76MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	108.48%	6.409GiB / 8GiB	652kB / 9.51kB	2.42GB / 0B[K
e2e-victorialogs	1.11%	590.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.76MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.2MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	108.15%	6.847GiB / 8GiB	717kB / 10.4kB	2.49GB / 0B[K
e2e-victorialogs	1.00%	590.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.12%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	1.07%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	108.15%	6.847GiB / 8GiB	717kB / 10.4kB	2.49GB / 0B[K
e2e-victorialogs	1.00%	590.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.12%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	1.07%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	108.03%	7.28GiB / 8GiB	717kB / 10.4kB	2.55GB / 0B[K
e2e-victorialogs	0.23%	590.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	108.03%	7.28GiB / 8GiB	717kB / 10.4kB	2.55GB / 0B[K
e2e-victorialogs	0.23%	590.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	691.40%	7.601GiB / 8GiB	781kB / 11.4kB	2.6GB / 0B[K
e2e-victorialogs	0.38%	590.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	691.40%	7.601GiB / 8GiB	781kB / 11.4kB	2.6GB / 0B[K
e2e-victorialogs	0.38%	590.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	315.78%	7.617GiB / 8GiB	781kB / 11.4kB	2.64GB / 0B[K
e2e-victorialogs	1.09%	590.9MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.94%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.93%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	315.78%	7.617GiB / 8GiB	781kB / 11.4kB	2.64GB / 0B[K
e2e-victorialogs	1.09%	590.9MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.94%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.93%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	107.80%	7.618GiB / 8GiB	846kB / 12.3kB	2.71GB / 0B[K
e2e-victorialogs	1.14%	590.8MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	107.80%	7.618GiB / 8GiB	846kB / 12.3kB	2.71GB / 0B[K
e2e-victorialogs	1.14%	590.8MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	106.64%	7.622GiB / 8GiB	846kB / 12.3kB	2.77GB / 0B[K
e2e-victorialogs	0.14%	590.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	106.64%	7.622GiB / 8GiB	846kB / 12.3kB	2.77GB / 0B[K
e2e-victorialogs	0.14%	590.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	79.77%	7.621GiB / 8GiB	911kB / 13.6kB	2.8GB / 0B[K
e2e-victorialogs	1.32%	590.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.97%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	1.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	79.77%	7.621GiB / 8GiB	911kB / 13.6kB	2.8GB / 0B[K
e2e-victorialogs	1.32%	590.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.97%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	1.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	342.90%	7.985GiB / 8GiB	912kB / 13.7kB	2.83GB / 3.66MB[K
e2e-victorialogs	0.17%	590.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	342.90%	7.985GiB / 8GiB	912kB / 13.7kB	2.83GB / 3.66MB[K
e2e-victorialogs	0.17%	590.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	255.3MiB / 17.29GiB	7.67MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	0.00%	463.2MiB / 8GiB	348B / 42B	441MB / 0B[K
e2e-victorialogs	99.95%	682.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
