e2e-proxy-vmauth	1.15%	201.1MiB / 17.29GiB	65.3MB / 103MB	6.38GB / 34.2MB[K
[K
[J[He2e-loki	836.07%	9.162GiB / 12GiB	4.99MB / 36.2MB	6.16GB / 2.69GB[K
e2e-victorialogs	0.47%	465.3MiB / 5GiB	104MB / 26.8MB	9.18GB / 215MB[K
e2e-proxy	0.00%	42.64MiB / 17.29GiB	2.08MB / 2.42MB	5.25GB / 3.28MB[K
e2e-proxy-vmauth	0.00%	194.8MiB / 17.29GiB	65.3MB / 103MB	6.38GB / 34.2MB[K
[K
[J[He2e-loki	836.07%	9.162GiB / 12GiB	4.99MB / 36.2MB	6.16GB / 2.69GB[K
e2e-victorialogs	0.47%	465.3MiB / 5GiB	104MB / 26.8MB	9.18GB / 215MB[K
e2e-proxy	0.00%	42.64MiB / 17.29GiB	2.08MB / 2.42MB	5.25GB / 3.28MB[K
e2e-proxy-vmauth	0.00%	194.8MiB / 17.29GiB	65.3MB / 103MB	6.38GB / 34.2MB[K
[K
[J[He2e-loki	215.35%	9.229GiB / 12GiB	5.06MB / 36.2MB	6.17GB / 2.69GB[K
e2e-victorialogs	12.06%	477.4MiB / 5GiB	104MB / 27.3MB	9.21GB / 216MB[K
e2e-proxy	0.00%	35.94MiB / 17.29GiB	2.08MB / 2.42MB	5.25GB / 3.28MB[K
e2e-proxy-vmauth	18.07%	274.5MiB / 17.29GiB	65.9MB / 108MB	6.38GB / 34.2MB[K
[K
[J[He2e-loki	215.35%	9.229GiB / 12GiB	5.06MB / 36.2MB	6.17GB / 2.69GB[K
e2e-victorialogs	12.06%	477.4MiB / 5GiB	104MB / 27.3MB	9.21GB / 216MB[K
e2e-proxy	0.00%	35.94MiB / 17.29GiB	2.08MB / 2.42MB	5.25GB / 3.28MB[K
e2e-proxy-vmauth	18.07%	274.5MiB / 17.29GiB	65.9MB / 108MB	6.38GB / 34.2MB[K
[K
[J[He2e-loki	425.67%	9.294GiB / 12GiB	5.06MB / 36.2MB	6.18GB / 2.69GB[K
e2e-victorialogs	1.77%	466.9MiB / 5GiB	104MB / 27.3MB	9.22GB / 216MB[K
e2e-proxy	1.21%	42.6MiB / 17.29GiB	2.08MB / 2.42MB	5.25GB / 3.28MB[K
e2e-proxy-vmauth	1.17%	278MiB / 17.29GiB	65.9MB / 108MB	6.39GB / 34.2MB[K
[K
[J[He2e-loki	425.67%	9.294GiB / 12GiB	5.06MB / 36.2MB	6.18GB / 2.69GB[K
e2e-victorialogs	1.77%	466.9MiB / 5GiB	104MB / 27.3MB	9.22GB / 216MB[K
e2e-proxy	1.21%	42.6MiB / 17.29GiB	2.08MB / 2.42MB	5.25GB / 3.28MB[K
e2e-proxy-vmauth	1.17%	278MiB / 17.29GiB	65.9MB / 108MB	6.39GB / 34.2MB[K
[K
[J[He2e-loki	1298.95%	9.383GiB / 12GiB	5.12MB / 36.2MB	6.21GB / 2.69GB[K
e2e-victorialogs	1.41%	464.6MiB / 5GiB	104MB / 27.3MB	9.22GB / 216MB[K
e2e-proxy	0.00%	37.85MiB / 17.29GiB	2.08MB / 2.42MB	5.25GB / 3.28MB[K
e2e-proxy-vmauth	0.00%	272.3MiB / 17.29GiB	65.9MB / 108MB	6.39GB / 34.2MB[K
[K
[J[He2e-loki	1298.95%	9.383GiB / 12GiB	5.12MB / 36.2MB	6.21GB / 2.69GB[K
e2e-victorialogs	1.41%	464.6MiB / 5GiB	104MB / 27.3MB	9.22GB / 216MB[K
e2e-proxy	0.00%	37.85MiB / 17.29GiB	2.08MB / 2.42MB	5.25GB / 3.28MB[K
e2e-proxy-vmauth	0.00%	272.3MiB / 17.29GiB	65.9MB / 108MB	6.39GB / 34.2MB[K
[K
[J[He2e-loki	380.92%	9.345GiB / 12GiB	5.13MB / 37.1MB	6.23GB / 2.69GB[K
e2e-victorialogs	0.48%	464.4MiB / 5GiB	104MB / 27.3MB	9.22GB / 216MB[K
e2e-proxy	0.00%	36.05MiB / 17.29GiB	2.08MB / 2.42MB	5.25GB / 3.28MB[K
e2e-proxy-vmauth	0.00%	272.2MiB / 17.29GiB	65.9MB / 108MB	6.39GB / 34.2MB[K
[K
[J[He2e-loki	380.92%	9.345GiB / 12GiB	5.13MB / 37.1MB	6.23GB / 2.69GB[K
e2e-victorialogs	0.48%	464.4MiB / 5GiB	104MB / 27.3MB	9.22GB / 216MB[K
e2e-proxy	0.00%	36.05MiB / 17.29GiB	2.08MB / 2.42MB	5.25GB / 3.28MB[K
e2e-proxy-vmauth	0.00%	272.2MiB / 17.29GiB	65.9MB / 108MB	6.39GB / 34.2MB[K
[K
[J[He2e-loki	765.43%	9.27GiB / 12GiB	5.58MB / 54.5MB	6.25GB / 2.69GB[K
e2e-victorialogs	32.35%	460.6MiB / 5GiB	104MB / 28.2MB	9.29GB / 216MB[K
e2e-proxy	1.30%	36.29MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.28MB[K
e2e-proxy-vmauth	21.13%	482.7MiB / 17.29GiB	66.8MB / 108MB	6.4GB / 34.2MB[K
[K
[J[He2e-loki	765.43%	9.27GiB / 12GiB	5.58MB / 54.5MB	6.25GB / 2.69GB[K
e2e-victorialogs	32.35%	460.6MiB / 5GiB	104MB / 28.2MB	9.29GB / 216MB[K
e2e-proxy	1.30%	36.29MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.28MB[K
e2e-proxy-vmauth	21.13%	482.7MiB / 17.29GiB	66.8MB / 108MB	6.4GB / 34.2MB[K
[K
[J[He2e-loki	263.05%	9.294GiB / 12GiB	5.58MB / 54.5MB	6.31GB / 2.69GB[K
e2e-victorialogs	0.94%	460.9MiB / 5GiB	104MB / 28.2MB	9.3GB / 216MB[K
e2e-proxy	0.00%	35.93MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.28MB[K
e2e-proxy-vmauth	4.13%	481.4MiB / 17.29GiB	66.8MB / 111MB	6.41GB / 34.2MB[K
[K
[J[He2e-loki	263.05%	9.294GiB / 12GiB	5.58MB / 54.5MB	6.31GB / 2.69GB[K
e2e-victorialogs	0.94%	460.9MiB / 5GiB	104MB / 28.2MB	9.3GB / 216MB[K
e2e-proxy	0.00%	35.93MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.28MB[K
e2e-proxy-vmauth	4.13%	481.4MiB / 17.29GiB	66.8MB / 111MB	6.41GB / 34.2MB[K
[K
[J[He2e-loki	263.05%	9.294GiB / 12GiB	5.58MB / 54.5MB	6.31GB / 2.69GB[K
e2e-victorialogs	0.94%	460.9MiB / 5GiB	104MB / 28.2MB	9.3GB / 216MB[K
e2e-proxy	0.00%	35.93MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.28MB[K
e2e-proxy-vmauth	4.13%	481.4MiB / 17.29GiB	66.8MB / 111MB	6.41GB / 34.2MB[K
[K
[J[He2e-loki	794.91%	9.414GiB / 12GiB	5.64MB / 54.5MB	6.59GB / 2.73GB[K
e2e-victorialogs	2.45%	460.3MiB / 5GiB	104MB / 28.2MB	9.33GB / 216MB[K
e2e-proxy	0.09%	35.93MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.28MB[K
e2e-proxy-vmauth	0.16%	481.4MiB / 17.29GiB	66.8MB / 111MB	6.42GB / 34.2MB[K
[K
[J[He2e-loki	794.91%	9.414GiB / 12GiB	5.64MB / 54.5MB	6.59GB / 2.73GB[K
e2e-victorialogs	2.45%	460.3MiB / 5GiB	104MB / 28.2MB	9.33GB / 216MB[K
e2e-proxy	0.09%	35.93MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.28MB[K
e2e-proxy-vmauth	0.16%	481.4MiB / 17.29GiB	66.8MB / 111MB	6.42GB / 34.2MB[K
[K
[J[He2e-loki	794.91%	9.414GiB / 12GiB	5.64MB / 54.5MB	6.59GB / 2.73GB[K
e2e-victorialogs	2.45%	460.3MiB / 5GiB	104MB / 28.2MB	9.33GB / 216MB[K
e2e-proxy	0.09%	35.93MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.28MB[K
e2e-proxy-vmauth	0.16%	481.4MiB / 17.29GiB	66.8MB / 111MB	6.42GB / 34.2MB[K
[K
[J[He2e-loki	794.91%	9.414GiB / 12GiB	5.64MB / 54.5MB	6.59GB / 2.73GB[K
e2e-victorialogs	2.45%	460.3MiB / 5GiB	104MB / 28.2MB	9.33GB / 216MB[K
e2e-proxy	0.09%	35.93MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.28MB[K
e2e-proxy-vmauth	0.16%	481.4MiB / 17.29GiB	66.8MB / 111MB	6.42GB / 34.2MB[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	0.08%	35.84MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.31MB[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	177.48%	9.417GiB / 12GiB	5.64MB / 54.5MB	9.85GB / 2.73GB[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	0.08%	35.84MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.31MB[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	177.48%	9.417GiB / 12GiB	5.64MB / 54.5MB	9.85GB / 2.73GB[K
e2e-victorialogs	37.91%	460.7MiB / 5GiB	104MB / 28.2MB	10.8GB / 216MB[K
e2e-proxy	0.08%	35.84MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.31MB[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	177.48%	9.417GiB / 12GiB	5.64MB / 54.5MB	9.85GB / 2.73GB[K
e2e-victorialogs	37.91%	460.7MiB / 5GiB	104MB / 28.2MB	10.8GB / 216MB[K
e2e-proxy	0.08%	35.84MiB / 17.29GiB	2.08MB / 2.42MB	5.26GB / 3.31MB[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	177.48%	9.417GiB / 12GiB	5.64MB / 54.5MB	9.85GB / 2.73GB[K
e2e-victorialogs	37.91%	460.7MiB / 5GiB	104MB / 28.2MB	10.8GB / 216MB[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	37.91%	460.7MiB / 5GiB	104MB / 28.2MB	10.8GB / 216MB[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	--	-- / --	--	--[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	0.28%	481.2MiB / 17.29GiB	66.8MB / 111MB	6.42GB / 34.3MB[K
[K
[J[He2e-loki	--	-- / --	--	--[K
e2e-victorialogs	--	-- / --	--	--[K
e2e-proxy	--	-- / --	--	--[K
e2e-proxy-vmauth	0.28%	481.2MiB / 17.29GiB	66.8MB / 111MB	6.42GB / 34.3MB[K
[K
[J[He2e-loki	0.00%	115.4MiB / 12GiB	152B / 42B	91.7MB / 0B[K
e2e-victorialogs	41.84%	491.4MiB / 5GiB	105MB / 28.2MB	11.6GB / 234MB[K
e2e-proxy	0.65%	43.52MiB / 17.29GiB	2.08MB / 2.42MB	5.27GB / 3.45MB[K
e2e-proxy-vmauth	3.81%	487.7MiB / 17.29GiB	66.8MB / 111MB	6.42GB / 34.3MB[K
[K
[J[He2e-loki	0.00%	115.4MiB / 12GiB	152B / 42B	91.7MB / 0B[K
e2e-victorialogs	41.84%	491.4MiB / 5GiB	105MB / 28.2MB	11.6GB / 234MB[K
e2e-proxy	0.65%	43.52MiB / 17.29GiB	2.08MB / 2.42MB	5.27GB / 3.45MB[K
e2e-proxy-vmauth	3.81%	487.7MiB / 17.29GiB	66.8MB / 111MB	6.42GB / 34.3MB[K
[K
[J[He2e-loki	63.02%	753.5MiB / 12GiB	1kB / 266B	728MB / 5.83MB[K
e2e-victorialogs	13.55%	491.4MiB / 5GiB	105MB / 29.5MB	11.6GB / 234MB[K
e2e-proxy	0.00%	43.52MiB / 17.29GiB	2.08MB / 2.42MB	5.27GB / 3.45MB[K
e2e-proxy-vmauth	27.61%	834.4MiB / 17.29GiB	68.2MB / 113MB	6.42GB / 34.3MB[K
[K
[J[He2e-loki	63.02%	753.5MiB / 12GiB	1kB / 266B	728MB / 5.83MB[K
e2e-victorialogs	13.55%	491.4MiB / 5GiB	105MB / 29.5MB	11.6GB / 234MB[K
e2e-proxy	0.00%	43.52MiB / 17.29GiB	2.08MB / 2.42MB	5.27GB / 3.45MB[K
e2e-proxy-vmauth	27.61%	834.4MiB / 17.29GiB	68.2MB / 113MB	6.42GB / 34.3MB[K
[K
[J[He2e-loki	99.35%	1.002GiB / 12GiB	68.4kB / 898B	922MB / 5.83MB[K
e2e-victorialogs	0.28%	491.4MiB / 5GiB	105MB / 29.5MB	11.6GB / 234MB[K
e2e-proxy	0.00%	43.52MiB / 17.29GiB	2.08MB / 2.42MB	5.27GB / 3.45MB[K
e2e-proxy-vmauth	0.00%	834.4MiB / 17.29GiB	68.2MB / 113MB	6.42GB / 34.3MB[K
[K
[J[He2e-loki	99.35%	1.002GiB / 12GiB	68.4kB / 898B	922MB / 5.83MB[K
